Name,Ac,Activate,Aggravate,Blessed,Blows,BrandAcid,BrandCold,BrandElec,BrandFire,BrandPois,Cha,Chaotic,Con,Cost,Cursed,Dd,Dex,DrainExp,DreadCurse,Ds,EasyKnow,Feather,FixedArtifactID,FreeAct,FriendlyName,HasOwnType,HeavyCurse,HideType,HoldLife,IgnoreAcid,IgnoreCold,IgnoreElec,IgnoreFire,ImAcid,ImCold,ImElec,ImFire,Impact,Infra,InstaArt,Int,KillDragon,Level,Lightsource,NoMagic,NoTele,PermaCurse,Pval,Rarity,Reflect,Regen,ResAcid,ResBlind,ResChaos,ResCold,ResConf,ResDark,ResDisen,ResElec,ResFear,ResFire,ResLight,ResNether,ResNexus,ResPois,ResShards,ResSound,Search,SeeInvis,ShElec,ShFire,ShowMods,SlayAnimal,SlayDemon,SlayDragon,SlayEvil,SlayGiant,SlayOrc,SlayTroll,SlayUndead,SlowDigest,Speed,Stealth,Str,SustCha,SustCon,SustDex,SustInt,SustStr,SustWis,Sval,Telepathy,Teleport,ToA,ToD,ToH,Tunnel,Tval,Vampiric,Vorpal,Weight,Wis,Wraith,XtraMight,XtraShots,Character,Colour
The Adamantite Plate Mail 'Soulkeeper',40,True,False,False,False,False,False,False,False,False,False,False,True,300000,False,2,False,False,False,4,False,False,PlateMailSoulkeeper,False,'Soulkeeper',False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,75,False,False,False,False,2,9,False,False,True,False,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,30,False,False,20,0,-4,False,HardArmor,False,False,420,False,False,False,False,[,BrightGreen
The Amulet of Abdul Alhazred,0,True,False,False,False,False,False,False,False,False,True,False,False,90000,False,0,False,False,False,0,False,False,AmuletOfAbdulAlhazred,True,of Abdul Alhazred,True,False,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,65,False,False,False,False,3,30,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,False,False,0,0,0,False,Amulet,False,False,3,True,False,False,False,£,Background
The Amulet of Lobon,0,True,False,False,False,False,False,False,False,False,False,False,True,60000,False,0,False,False,False,0,False,False,AmuletOfLobon,False,of Lobon,True,False,True,False,True,True,True,True,False,False,False,False,False,False,True,False,False,50,False,False,False,False,2,10,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,False,False,0,0,0,False,Amulet,False,False,3,False,False,False,False,£,Background
The Augmented Chain Mail of the Ogre Lords,16,True,False,False,False,False,False,False,False,False,False,False,True,40000,False,1,False,False,False,4,False,False,ArmourOfTheOgreLords,False,of the Ogre Lords,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,25,False,False,False,False,3,9,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6,False,False,20,0,-2,False,HardArmor,False,False,270,True,False,False,False,[,Grey
The Bastard Sword 'Selfslayer',0,False,True,False,False,False,False,False,False,False,False,False,True,100000,True,5,False,False,False,4,False,False,SwordSelfSlayer,False,'Selfslayer',False,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,30,False,False,False,False,5,15,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,21,False,False,0,20,-20,False,Sword,False,False,140,False,False,False,False,|,BrightWhite
The Battle Axe of N'Kai,0,False,False,False,False,False,False,False,False,False,False,False,True,90000,False,3,False,False,False,8,False,True,AxeOfNKai,True,of N'Kai,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,30,False,False,False,False,3,15,False,True,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,22,False,False,5,11,8,False,Polearm,False,False,170,False,False,False,False,/,Grey
The Battle Axe 'Spleen Slicer',0,True,False,False,False,False,False,False,False,False,False,False,False,21000,False,2,True,False,False,8,False,False,AxeSpleenSlicer,False,'Spleen Slicer',False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,30,False,False,False,False,1,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,22,False,False,0,3,4,False,Polearm,False,False,170,False,False,False,False,/,Grey
The Beaked Axe of Theoden,0,True,False,False,False,False,False,False,False,False,False,False,True,40000,False,2,False,False,False,6,False,False,AxeOfTheoden,False,of Theoden,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,3,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,10,True,False,0,10,8,False,Polearm,False,False,180,True,False,False,False,/,Grey
The Blade of Chaos 'Doomcaller',0,False,True,False,False,False,True,False,True,True,False,True,False,250000,False,6,False,False,False,5,False,False,BladeDoomcaller,True,'Doomcaller',False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,70,True,False,False,False,0,25,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,30,True,False,-50,28,18,False,Sword,False,True,180,False,False,False,False,|,Purple
The Broad Axe of Nodens,0,False,False,False,False,False,False,False,False,False,False,False,True,50000,False,2,False,False,False,6,False,False,AxeOfNodens,False,of Nodens,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,20,False,False,False,False,3,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,11,False,False,0,19,13,False,Polearm,False,False,160,False,False,False,False,/,Grey
