Name,AlterAction,AppearAs,BlocksLos,Category,Description,DimsOutsideLOS,IsBasicWall,IsClosedDoor,IsInteresting,IsOpenFloor,IsPassable,IsPermanent,IsShop,IsTrap,IsWall,MapPriority,RunPast,YellowInTorchlight,Character,Colour
AcidTrap,Disarm,AcidTrap,False,Miscellaneous,discolored spot,False,False,False,True,False,True,False,False,True,False,20,False,False,^,Brown
Alchemist,Nothing,Alchemist,True,Miscellaneous,Alchemy Shop,False,False,False,True,False,True,True,True,False,False,0,False,False,5,Blue
Armoury,Nothing,Armoury,True,Miscellaneous,Armoury,False,False,False,True,False,True,True,True,False,False,0,False,False,2,Grey
BlackMarket,Nothing,BlackMarket,True,Miscellaneous,Black Market,False,False,False,True,False,True,True,True,False,False,0,False,False,7,Black
BlindGas,Disarm,BlindGas,False,Miscellaneous,gas trap,False,False,False,True,False,True,False,False,True,False,20,False,False,^,Green
Bookstore,Nothing,Bookstore,True,Miscellaneous,Bookstore,False,False,False,True,False,True,True,True,False,False,0,False,False,9,Orange
BrokenDoor,Close,BrokenDoor,False,OpenDoorway,broken door,True,False,False,False,False,True,False,False,False,False,17,False,False,',BrightBrown
Bush,Tunnel,Bush,True,Tree,bush,True,False,False,False,False,True,True,False,False,False,0,False,False,*,BrightGreen
ConDart,Disarm,ConDart,False,Miscellaneous,dart trap,False,False,False,True,False,True,False,False,True,False,20,False,False,^,Red
ConfuseGas,Disarm,ConfuseGas,False,Miscellaneous,gas trap,False,False,False,True,False,True,False,False,True,False,20,False,False,^,Green
DexDart,Disarm,DexDart,False,Miscellaneous,dart trap,False,False,False,True,False,True,False,False,True,False,20,False,False,^,Red
DownStair,Nothing,DownStair,False,DownStair,down staircase,True,False,False,True,False,True,True,False,False,False,25,False,False,>,BrightBrown
DungeonFloor,Nothing,DungeonFloor,False,Floor,open floor,True,False,False,False,True,True,False,False,False,False,5,True,True,·,White
ElderSign,Nothing,ElderSign,False,Sigil,Elder Sign,False,False,False,True,False,True,False,False,False,False,20,False,False,*,Green
Field,Nothing,Field,False,Floor,field,True,False,False,False,True,True,False,False,False,False,0,False,True,·,BrightBrown
FireTrap,Disarm,FireTrap,False,Miscellaneous,discolored spot,False,False,False,True,False,True,False,False,True,False,20,False,False,^,Brown
Fountain,Tunnel,Fountain,True,Miscellaneous,fountain,True,False,False,False,False,False,False,False,False,False,0,False,False,~,BrightBlue
GeneralStore,Nothing,GeneralStore,True,Miscellaneous,General Store,False,False,False,True,False,True,True,True,False,False,0,False,False,1,BrightBrown
Grass,Nothing,Grass,False,Floor,open floor,True,False,False,False,True,True,False,False,False,False,0,True,True,·,BrightGreen
Grave,Tunnel,Grave,True,Miscellaneous,grave,True,False,False,False,False,False,False,False,False,False,0,True,True,+,White
HallOfRecords,Nothing,HallOfRecords,True,Miscellaneous,Hall of Records,False,False,False,True,False,True,True,True,False,False,0,False,False,8,Yellow
Home,Nothing,Home,True,Miscellaneous,Home,False,False,False,True,False,True,True,True,False,False,0,False,False,@,Pink
Inn,Nothing,Inn,True,Miscellaneous,Inn,False,False,False,True,False,True,True,True,False,False,0,False,False,&,Purple
InsideGatehouse,Nothing,InsideGatehouse,False,Miscellaneous,open floor,True,False,False,False,False,False,False,False,False,False,0,False,True,·,White
Invis,Nothing,Invis,False,UnidentifiedTrap,invisible trap,True,False,False,False,False,True,False,False,False,False,5,True,True,·,White
JammedDoor0,Bash,LockedDoor0,True,JammedDoor,jammed door,True,False,True,False,False,False,False,False,False,False,17,False,False,+,BrightBrown
JammedDoor1,Bash,LockedDoor0,True,JammedDoor,jammed door,True,False,True,False,False,False,False,False,False,False,17,False,False,+,BrightBrown
