Name,Activate,Aggravate,Blessed,Blows,BrandAcid,BrandCold,BrandElec,BrandFire,BrandPois,Cha,Chaotic,Con,Cost,Cursed,Dex,DrainExp,DreadCurse,EasyKnow,Feather,FreeAct,FriendlyName,HeavyCurse,HideType,HoldLife,IgnoreAcid,IgnoreCold,IgnoreElec,IgnoreFire,ImAcid,ImCold,ImElec,ImFire,Impact,Infra,InstaArt,Int,KillDragon,Level,Lightsource,MaxPval,MaxToA,MaxToD,MaxToH,NoMagic,NoTele,PermaCurse,RareItemType,Rarity,Rating,Reflect,Regen,ResAcid,ResBlind,ResChaos,ResCold,ResConf,ResDark,ResDisen,ResElec,ResFear,ResFire,ResLight,ResNether,ResNexus,ResPois,ResShards,ResSound,Search,SeeInvis,ShElec,ShFire,ShowMods,SlayAnimal,SlayDemon,SlayDragon,SlayEvil,SlayGiant,SlayOrc,SlayTroll,SlayUndead,Slot,SlowDigest,Speed,Stealth,Str,SustCha,SustCon,SustDex,SustInt,SustStr,SustWis,Telepathy,Teleport,Tunnel,Vampiric,Vorpal,Wis,Wraith,XtraMight,XtraShots,Character,Colour
Ammo of Backbiting,False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,of Backbiting,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,50,50,False,False,False,AmmoOfBackbiting,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Flame,False,False,False,False,False,False,False,True,False,False,False,False,30,False,False,False,False,False,False,False,of Flame,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,AmmoOfFlame,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Frost,False,False,False,False,False,True,False,False,False,False,False,False,25,False,False,False,False,False,False,False,of Frost,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,AmmoOfFrost,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Hurt Animal,False,False,False,False,False,False,False,False,False,False,False,False,25,False,False,False,False,False,False,False,of Hurt Animal,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,AmmoOfHurtAnimal,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Hurt Dragon,False,False,False,False,False,False,False,False,False,False,False,False,35,False,False,False,False,False,False,False,of Hurt Dragon,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,AmmoOfHurtDragon,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Hurt Evil,False,False,False,False,False,False,False,False,False,False,False,False,25,False,False,False,False,False,False,False,of Hurt Evil,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,AmmoOfHurtEvil,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Shocking,False,False,False,False,False,False,True,False,False,False,False,False,30,False,False,False,False,False,False,False,of Shocking,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,AmmoOfShocking,0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Slaying,False,False,False,False,False,False,False,False,False,False,False,False,20,False,False,False,False,False,False,False,of Slaying,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,12,12,False,False,False,AmmoOfSlaying,0,15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Ammo of Wounding,False,False,False,False,False,False,False,False,False,False,False,False,20,False,False,False,False,False,False,False,of Wounding,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,6,6,False,False,False,AmmoOfWounding,0,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,{,BrightBrown
Armour (Blasted),False,False,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,(Blasted),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,10,0,0,False,False,False,ArmourBlasted,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[,Grey
Armour of Permanence,False,False,False,False,False,False,False,False,False,False,False,False,30000,False,False,False,False,False,False,False,of Permanence,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0,False,0,10,0,0,False,False,False,ArmourOfPermanence,0,30,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,[,Grey
Armour of Resist Acid,False,False,False,False,False,False,False,False,False,False,False,False,1000,False,False,False,False,False,False,False,of Resist Acid,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,ArmourOfResistAcid,0,16,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[,Grey
Armour of Resist Cold,False,False,False,False,False,False,False,False,False,False,False,False,600,False,False,False,False,False,False,False,of Resist Cold,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,False,0,0,0,0,False,False,False,ArmourOfResistCold,0,12,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,[,Grey
